comment_author,comment_time,comment_text,post_id
jhondeybigl,2021-08-05 07:55:13,Now with antimatter,6992840181493615878
aaronfranks5,2021-08-05 07:49:36,Call of duty ð¤ª,6992840181493615878
hey_its_average,2021-08-05 07:49:12,I was so interested even tho I had no clue what u were saying,6992840181493615878
khamari.b1024,2021-08-05 07:16:47,early,6992840181493615878
wype_appa,2021-08-05 07:15:32,crazy that we can all do that from a chair in a office ð¤¯,6992840181493615878
danny13ts0,2021-08-05 07:14:48,next time u should talk about who kinda founded quantum physics,6992840181493615878
raptorqueen89,2021-04-16 12:40:02,Fun with pie charts!,6895821134210632965
scishow,2021-01-04 19:55:02,Sources here!,6895821134210632965
justsumguy94,2020-12-27 13:10:17,it's obviously Dust,6895821134210632965
flisshearts,2020-12-18 04:46:08,"cool beans, my phone is a galaxy!",6895821134210632965
raciallymottivated,2020-12-16 02:26:39,if we don't know much of anything about 95% of the universe then how did we get such precise presentages,6895821134210632965
antigolfleague,2020-12-12 03:58:40,this is why philosophy will always be relevantð³ð,6895821134210632965
i.cry.religiously,2020-12-08 20:18:29,my teacher made me watch thisð,6895821134210632965
scorpadox,2020-12-08 16:03:59,"What's the difference between dark matter and dark energy?Also, maybe were still expanding because of entropy and how everything wants to be even.",6895821134210632965
baxter22269,2020-12-08 06:58:00,There all âblackholesâ charged by either radioactive energy or super low temperature,6895821134210632965
alice.navidad,2020-12-08 01:42:52,Itâs ghosts,6895821134210632965
flintoaster,2020-12-06 18:14:01,This is what I'm learning about in astronomy rn,6895821134210632965
andrewegg,2020-12-05 18:01:42,i thought dark energy was vacuum energy? quantum vibrations in the huge voids that exist make that space grow? so its a fundamental property of space,6895821134210632965
7he_phi,2020-12-05 14:15:58,"What if the universe is a large black hole and the ones closer to the center moves faster and relatively the further ones are slower, which looks lik-",6895821134210632965
joon4tan,2020-12-03 23:51:39,"I mean.... Isn't it only logical for us not to know? We have people orbiting our planet, but none orbitinh any of the other ones in our galaxy.",6895821134210632965
jdaddythefirst,2020-12-03 13:38:10,So what Iâm getting here is weâre supposed to be evil ,6895821134210632965
kingkrabb55,2020-12-03 03:20:16,my phone is a galaxy,6895821134210632965
venocbaz,2020-11-29 21:30:31,Dark energy couldn't have one more %?,6895821134210632965
the1entirecircus,2020-11-28 02:05:10,Well...time to apply that to my science fiction writing,6895821134210632965
thunderhowlerpdx,2020-11-26 08:45:29,great were surrounded by darkness this doesn't help my depression,6895821134210632965
sumaiyannaise,2020-11-25 14:54:06,how do they know many % of it is there if they dont know what it is,6895821134210632965
es.cilantro,2020-11-25 09:23:12,this gives me major fomo,6895821134210632965
treebanana,2020-11-25 07:12:42,it's the escalating vocal stress for me,6895821134210632965
chrisymarie,2020-11-24 20:15:05,why do they have to name it something scary and not like happy energyð,6895821134210632965
_bordom,2020-11-24 09:17:49,We donât most of our own oceans to be fair,6895821134210632965
jungkooks_iphone,2020-11-24 07:06:12,wait but where did these numbers come from? how do we know that we donât know that much? ð¥º,6895821134210632965
seskalwolfe,2020-11-24 01:56:42,"Hi, we're an educational creator.also themSCIENCE CANT EXPLAIN 95% OF THE UNIVERSE",6895821134210632965
noms_l,2020-11-23 10:48:40,it's time for fun with pie charts woo,6895821134210632965
kayblanc0,2020-11-23 08:12:35,byâ¦ Iâm going to go have an existential crisis now thanks,6895821134210632965
reilybelle,2020-11-23 05:09:33,not me having an existential crisis at 11:09 pm eating goldfish,6895821134210632965
theidiotsandwhich,2020-11-21 15:59:38,maybe were too low-leveled that's why we can't unlock that part of the universe yet.,6895821134210632965
paigehughes__,2020-11-21 06:29:50,My hometown is where the SNO lab is. Andd it is to my understanding that they study dark matter there!!,6895821134210632965
moonlitmadness,2020-11-20 23:13:15,"""haha yeah I left that box blank just to f#ck with you guys, lol. noobs"" -God...probably",6895821134210632965
josephmatt_,2020-11-20 17:28:37,What exactly is the universe expanding into?,6895821134210632965
overryven,2020-11-20 15:50:03,"But i was told this so dont judge me. LIKE ISN'T THE UNIVERSE EXPANDING BUT ISN'T THE UNIVERSE IS ENDLESS, HOW? IS? THAT?",6895821134210632965
gurgodargen,2020-11-20 07:53:47,Isn't this idea hotly contested still?,6895821134210632965
atlaslosttreasures,2020-11-20 05:24:56,but if we don't know what everything is how do we know what percent we know,6895821134210632965
gmf_ayden,2020-11-20 01:58:30,5% by volume or mass or like.... what?ð³,6895821134210632965
edios_of_the_gay,2020-11-20 00:03:06,Yay! Pie charts!,6895821134210632965
ryan.kean2014,2020-11-19 15:47:19,We donât even know what most of the 5% normal matter is in the entire universe,6895821134210632965
bludaydreamer,2020-11-19 13:30:01,Wait. Since we now know that the fabric of space is quantum entanglements coded on the horizon of objects. Have we analyzed...,6895821134210632965
nicksolol,2020-11-19 07:05:02,"from your galaxy, to the galaxy.missed joke opportunity.",6895821134210632965
copelandoggo,2020-11-19 05:02:56,How do we know that there is more stuff if we canât perceive it?,6895821134210632965
watercolor_dreamer,2020-11-19 04:52:49,what if our particles are the real empty spaces and the universe is full of cool stuff we can't perceive?,6895821134210632965
4verym,2020-11-19 04:48:37,ask the witches,6895821134210632965
blandricecakeprime,2020-11-18 22:29:15,Dark energy is what edgy ocâs use,6895821134210632965
antsneedinsurance,2020-11-18 21:01:03,we're in a simulation and it hasn't been coded yet,6895821134210632965
dodopadop2,2020-11-18 19:47:19,why can't there be 1% less dark matter?,6895821134210632965
co_nqueror,2020-11-18 18:08:09,The Jesus people wonât like this one,6895821134210632965
jeamuhmuh,2020-11-18 14:16:37,I resonate with the anxiety in this video.,6895821134210632965
falcon1171,2020-11-18 13:27:50,Why is this so dramatic?,6895821134210632965
the.clara.02,2020-11-18 10:03:37,yeah imma cry in a corner to deal with the existential crisis that just hit me like a fkn truck,6895821134210632965
tantan_452,2020-11-18 06:17:37,dark energy is like.... when your in a room full of people that mutually dislike eachother,6895821134210632965
666fruit,2020-11-18 06:02:52,being an astrophysics major is rly just âoh the places we canât go & the things we canât knowâ & hating that enough to study it,6895821134210632965
kitten_carmical,2020-11-18 05:45:40,thanks for the extenential crisis,6895821134210632965
andromeda_192,2020-11-18 04:40:54,Left side of my brain: omg SPACE ð Right side of my brain: omg Danse Macabre! ð¥°,6895821134210632965
oooaestheticlemonsooo,2020-11-18 01:24:23,"Wait if you can get those percentages, does that mean that the universe has an end?",6895821134210632965
mattchowa,2020-11-17 19:52:00,"Great energy, I love this",6895821134210632965
cat.wat19,2020-11-17 18:08:14,"the farther i get into my physics degree, the more i feel like a conspiracy theorist bc hOW CAN WE KNOW THIS LITTLE ABOUT THE UNIVERSE WE EXIST INSID",6895821134210632965
najeeb1324,2020-11-17 17:19:30,"But also, WHERE IS ALL THE ANTIMATTER",6895821134210632965
icarusstardust,2020-11-17 15:57:58,thats terrifying ð³â ,6895821134210632965
thesupergoat,2020-11-17 11:51:13,Me who is just always confused: âOh so the universe is also unsure whatâs going on!â,6895821134210632965
_zyper_,2020-11-17 09:06:05,"Um excuse me, my phone IS a galaxy ðð",6895821134210632965
sapientpearwood,2020-11-17 07:11:04,"I've studied this b4, so I was gonna scroll, but the ""it's time for fun with pie charts"" was too good, so I watched the whole thing",6895821134210632965
toastehboi,2020-11-17 06:56:38,"I mean, we only know a little about anything we know about. We don't even understand ourselves yet. So its impressive we maybe know this much! ð",6895821134210632965
juliarose537,2020-11-17 04:15:22,Weâll probably find out when weâre dead and able to explore better.,6895821134210632965
demon2hisdemons,2020-11-17 04:12:17,Actually in the grand scheme of things 5% is a lot,6895821134210632965
erineatsnothing,2020-11-17 02:55:27,That makes it exciting for the future! Sucks we have to die before we get there ð,6895821134210632965
charli_swears,2020-11-17 02:47:12,This delights me to no end. I read the book The 4% Universe years ago and have been ð ever since!,6895821134210632965
uminoakiko,2020-11-17 02:30:43,You ok there science friend? Breathe buddy,6895821134210632965
katie_._bug,2020-11-17 01:13:07,I like how much more manic sci show TikTok seems compared to sci show YouTube,6895821134210632965
red739,2020-11-17 00:55:28,if we don't know what it is then why have we named it? of we don't know anything about it then surely it's all theoretical right?,6895821134210632965
therizcos,2020-11-17 00:24:11,Why does this make me feel comforted? I'm usually first on the existential dread train xp,6895821134210632965
jokesinbase13,2020-11-17 00:23:20,It's the space cats.,6895821134210632965
hellocontactless,2020-11-16 23:56:21,so where does thinking fit in that chart,6895821134210632965
hippiehobozombiecow,2020-11-16 23:34:15,"okay but hear me out, aliens are actually made up of dark matter so we can't see them and they for the same reasons can't see us",6895821134210632965
marss.makes,2020-11-16 23:33:32,time to listen to as the world caves in by matt maltese and CRY,6895821134210632965
elgordono,2020-11-16 23:32:44,Dark energy is made by my depression. Yeah the percentage sounds right too.,6895821134210632965
itllb_grand,2020-11-16 23:31:48,we know it makes up most of the universe and that it might be causing it to expand...... that's it. that's literally all we know,6895821134210632965
sunshinegirl417,2020-11-16 23:15:11,Iâm uncomfortable with all these unknowns! ð³,6895821134210632965
annakocean,2020-11-16 23:08:29,But like how do we know? Like how do we know how much of these things there is? And like how do we know about stuff that we donât know about? And ahhh,6895821134210632965
dylanf20703,2020-11-16 23:04:20,Im sorry.... W H A T,6895821134210632965
dizzydesdelulu,2020-11-16 22:32:41,my favourite thing about this is that we don't know much about the universe.. and know even LESS about our oceansð,6895821134210632965
camston_cane,2020-11-16 22:24:09,"Wanna get really fucked up, look up googolplex itâs a fuckin trip",6895821134210632965
rgummery,2020-11-16 22:20:16,Can.... can you tell us how they found out the ratios?,6895821134210632965
maybe.2023,2020-11-16 22:14:05,scientists: we found new stuff us: great! what is it? scientists:...,6895821134210632965
a.cervantes.g,2020-11-16 22:07:52,is regular energy included in that 5%? or where is it?,6895821134210632965
tsh1983,2020-11-16 22:04:38,Almost like the 80-20 ryle,6895821134210632965
nanabahisenough,2020-11-16 21:59:39,"The sun gets 95% of the stuff in the solar system, Jupiter gets most of the rest. We are statistically insignificant. But expanding and expanding",6895821134210632965
www.shut_tf_up.com,2020-11-16 21:58:16,maybe dark matter is a cosmic creature so big that it barely has to move to eat and survive,6895821134210632965
thelittleprinx,2020-11-16 21:54:06,god I love learning this stuff in a tiktok format,6895821134210632965
teagonia,2020-11-16 21:32:09,And all that mundane mass and energy is all we know and understandBut it's only 4% of what the universe has at hand'Cause the universe is weird,6895821134210632965
rexmiseriae,2020-11-16 21:19:20,If you think about it the percentage is always decreasing because thereâs always more space being made,6895821134210632965
snippysniptip,2020-11-16 21:06:58,"and you want me to get a job? no thanks, I'll become a witch and interact with the dark stuff",6895821134210632965
